nauty-geng -c -q 8 7:12 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_0.log 2>&1
nauty-geng -c -q 8 7:12 103/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-103 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_103.log 2>&1
nauty-geng -c -q 8 7:12 104/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-104 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_104.log 2>&1
nauty-geng -c -q 8 7:12 105/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-105 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_105.log 2>&1
nauty-geng -c -q 8 7:12 106/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-106 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_106.log 2>&1
nauty-geng -c -q 8 7:12 107/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-107 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_107.log 2>&1
nauty-geng -c -q 8 7:12 108/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-108 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_108.log 2>&1
nauty-geng -c -q 8 7:12 109/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-109 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_109.log 2>&1
nauty-geng -c -q 8 7:12 110/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-110 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_110.log 2>&1
nauty-geng -c -q 8 7:12 111/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-111 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_111.log 2>&1
nauty-geng -c -q 8 7:12 112/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-112 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_112.log 2>&1
nauty-geng -c -q 8 7:12 113/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-113 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_113.log 2>&1
nauty-geng -c -q 8 7:12 114/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-114 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_114.log 2>&1
nauty-geng -c -q 8 7:12 115/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-115 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_115.log 2>&1
nauty-geng -c -q 8 7:12 116/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-116 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_116.log 2>&1
nauty-geng -c -q 8 7:12 117/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-117 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_117.log 2>&1
nauty-geng -c -q 8 7:12 118/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-118 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_118.log 2>&1
nauty-geng -c -q 8 7:12 119/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-119 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_119.log 2>&1
nauty-geng -c -q 8 7:12 120/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-120 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_120.log 2>&1
nauty-geng -c -q 8 7:12 121/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-121 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_121.log 2>&1
nauty-geng -c -q 8 7:12 122/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-122 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_122.log 2>&1
nauty-geng -c -q 8 7:12 123/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-123 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_123.log 2>&1
nauty-geng -c -q 8 7:12 124/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-124 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_124.log 2>&1
nauty-geng -c -q 8 7:12 125/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-125 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_125.log 2>&1
nauty-geng -c -q 8 7:12 126/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-126 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_126.log 2>&1
nauty-geng -c -q 8 7:12 127/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-127 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_127.log 2>&1
nauty-geng -c -q 8 7:12 128/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-128 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_128.log 2>&1
nauty-geng -c -q 8 7:12 129/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-129 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_129.log 2>&1
nauty-geng -c -q 8 7:12 130/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-130 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_130.log 2>&1
nauty-geng -c -q 8 7:12 131/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-131 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_131.log 2>&1
nauty-geng -c -q 8 7:12 132/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-132 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_132.log 2>&1
nauty-geng -c -q 8 7:12 133/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-133 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_133.log 2>&1
nauty-geng -c -q 8 7:12 134/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-134 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_134.log 2>&1
nauty-geng -c -q 8 7:12 135/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-135 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_135.log 2>&1
nauty-geng -c -q 8 7:12 136/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-136 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_136.log 2>&1
nauty-geng -c -q 8 7:12 137/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-137 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_137.log 2>&1
nauty-geng -c -q 8 7:12 138/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-138 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_138.log 2>&1
nauty-geng -c -q 8 7:12 139/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-139 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_139.log 2>&1
nauty-geng -c -q 8 7:12 140/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-140 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_140.log 2>&1
nauty-geng -c -q 8 7:12 141/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-141 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_141.log 2>&1
nauty-geng -c -q 8 7:12 142/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-142 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_142.log 2>&1
nauty-geng -c -q 8 7:12 143/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-143 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_143.log 2>&1
nauty-geng -c -q 8 7:12 144/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-144 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_144.log 2>&1
nauty-geng -c -q 8 7:12 145/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-145 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_145.log 2>&1
nauty-geng -c -q 8 7:12 146/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-146 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_146.log 2>&1
nauty-geng -c -q 8 7:12 147/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-147 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_147.log 2>&1
nauty-geng -c -q 8 7:12 148/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-148 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_148.log 2>&1
nauty-geng -c -q 8 7:12 149/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-149 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_149.log 2>&1
nauty-geng -c -q 8 7:12 150/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-150 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_150.log 2>&1
nauty-geng -c -q 8 7:12 151/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-151 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_151.log 2>&1
nauty-geng -c -q 8 7:12 152/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-152 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_152.log 2>&1
nauty-geng -c -q 8 7:12 153/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-153 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_153.log 2>&1
nauty-geng -c -q 8 7:12 154/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-154 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_154.log 2>&1
nauty-geng -c -q 8 7:12 155/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-155 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_155.log 2>&1
nauty-geng -c -q 8 7:12 156/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-156 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_156.log 2>&1
nauty-geng -c -q 8 7:12 157/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-157 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_157.log 2>&1
nauty-geng -c -q 8 7:12 158/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-158 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_158.log 2>&1
nauty-geng -c -q 8 7:12 159/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-159 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_159.log 2>&1
nauty-geng -c -q 8 7:12 160/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-160 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_160.log 2>&1
nauty-geng -c -q 8 7:12 161/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-161 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_161.log 2>&1
nauty-geng -c -q 8 7:12 162/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-162 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_162.log 2>&1
nauty-geng -c -q 8 7:12 163/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-163 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_163.log 2>&1
nauty-geng -c -q 8 7:12 164/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-164 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_164.log 2>&1
nauty-geng -c -q 8 7:12 165/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-165 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_165.log 2>&1
nauty-geng -c -q 8 7:12 166/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-166 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_166.log 2>&1
nauty-geng -c -q 8 7:12 167/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-167 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_167.log 2>&1
nauty-geng -c -q 8 7:12 168/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-168 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_168.log 2>&1
nauty-geng -c -q 8 7:12 169/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-169 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_169.log 2>&1
nauty-geng -c -q 8 7:12 170/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-170 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_170.log 2>&1
nauty-geng -c -q 8 7:12 171/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-171 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_171.log 2>&1
nauty-geng -c -q 8 7:12 172/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-172 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_172.log 2>&1
nauty-geng -c -q 8 7:12 173/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-173 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_173.log 2>&1
nauty-geng -c -q 8 7:12 174/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-174 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_174.log 2>&1
nauty-geng -c -q 8 7:12 175/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-175 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_175.log 2>&1
nauty-geng -c -q 8 7:12 176/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-176 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_176.log 2>&1
nauty-geng -c -q 8 7:12 177/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-177 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_177.log 2>&1
nauty-geng -c -q 8 7:12 178/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-178 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_178.log 2>&1
nauty-geng -c -q 8 7:12 179/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-179 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_179.log 2>&1
nauty-geng -c -q 8 7:12 180/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-180 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_180.log 2>&1
nauty-geng -c -q 8 7:12 181/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-181 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_181.log 2>&1
nauty-geng -c -q 8 7:12 182/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-182 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_182.log 2>&1
nauty-geng -c -q 8 7:12 183/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-183 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_183.log 2>&1
nauty-geng -c -q 8 7:12 184/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-184 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_184.log 2>&1
nauty-geng -c -q 8 7:12 185/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-185 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_185.log 2>&1
nauty-geng -c -q 8 7:12 186/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-186 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_186.log 2>&1
nauty-geng -c -q 8 7:12 187/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-187 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_187.log 2>&1
nauty-geng -c -q 8 7:12 188/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-188 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_188.log 2>&1
nauty-geng -c -q 8 7:12 189/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-189 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_189.log 2>&1
nauty-geng -c -q 8 7:12 190/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-190 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_190.log 2>&1
nauty-geng -c -q 8 7:12 191/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-191 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_191.log 2>&1
nauty-geng -c -q 8 7:12 192/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-192 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_192.log 2>&1
nauty-geng -c -q 8 7:12 193/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-193 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_193.log 2>&1
nauty-geng -c -q 8 7:12 194/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-194 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_194.log 2>&1
nauty-geng -c -q 8 7:12 195/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-195 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_195.log 2>&1
nauty-geng -c -q 8 7:12 196/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-196 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_196.log 2>&1
nauty-geng -c -q 8 7:12 197/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-197 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_197.log 2>&1
nauty-geng -c -q 8 7:12 198/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-198 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_198.log 2>&1
nauty-geng -c -q 8 7:12 199/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-199 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_199.log 2>&1
nauty-geng -c -q 8 7:12 200/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-200 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_200.log 2>&1
nauty-geng -c -q 8 7:12 201/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-201 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_201.log 2>&1
nauty-geng -c -q 8 7:12 202/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-202 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_202.log 2>&1
nauty-geng -c -q 8 7:12 203/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-203 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_203.log 2>&1
nauty-geng -c -q 8 7:12 204/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-204 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_204.log 2>&1
nauty-geng -c -q 8 7:12 205/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n8c-205 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust8c_205.log 2>&1
