nauty-geng -c -q 9 8:11 0/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-0 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_0.log 2>&1
nauty-geng -c -q 9 8:11 103/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-103 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_103.log 2>&1
nauty-geng -c -q 9 8:11 104/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-104 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_104.log 2>&1
nauty-geng -c -q 9 8:11 105/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-105 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_105.log 2>&1
nauty-geng -c -q 9 8:11 106/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-106 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_106.log 2>&1
nauty-geng -c -q 9 8:11 107/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-107 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_107.log 2>&1
nauty-geng -c -q 9 8:11 108/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-108 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_108.log 2>&1
nauty-geng -c -q 9 8:11 109/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-109 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_109.log 2>&1
nauty-geng -c -q 9 8:11 110/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-110 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_110.log 2>&1
nauty-geng -c -q 9 8:11 111/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-111 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_111.log 2>&1
nauty-geng -c -q 9 8:11 112/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-112 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_112.log 2>&1
nauty-geng -c -q 9 8:11 113/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-113 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_113.log 2>&1
nauty-geng -c -q 9 8:11 114/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-114 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_114.log 2>&1
nauty-geng -c -q 9 8:11 115/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-115 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_115.log 2>&1
nauty-geng -c -q 9 8:11 116/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-116 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_116.log 2>&1
nauty-geng -c -q 9 8:11 117/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-117 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_117.log 2>&1
nauty-geng -c -q 9 8:11 118/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-118 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_118.log 2>&1
nauty-geng -c -q 9 8:11 119/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-119 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_119.log 2>&1
nauty-geng -c -q 9 8:11 120/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-120 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_120.log 2>&1
nauty-geng -c -q 9 8:11 121/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-121 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_121.log 2>&1
nauty-geng -c -q 9 8:11 122/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-122 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_122.log 2>&1
nauty-geng -c -q 9 8:11 123/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-123 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_123.log 2>&1
nauty-geng -c -q 9 8:11 124/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-124 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_124.log 2>&1
nauty-geng -c -q 9 8:11 125/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-125 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_125.log 2>&1
nauty-geng -c -q 9 8:11 126/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-126 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_126.log 2>&1
nauty-geng -c -q 9 8:11 127/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-127 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_127.log 2>&1
nauty-geng -c -q 9 8:11 128/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-128 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_128.log 2>&1
nauty-geng -c -q 9 8:11 129/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-129 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_129.log 2>&1
nauty-geng -c -q 9 8:11 130/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-130 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_130.log 2>&1
nauty-geng -c -q 9 8:11 131/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-131 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_131.log 2>&1
nauty-geng -c -q 9 8:11 132/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-132 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_132.log 2>&1
nauty-geng -c -q 9 8:11 133/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-133 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_133.log 2>&1
nauty-geng -c -q 9 8:11 134/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-134 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_134.log 2>&1
nauty-geng -c -q 9 8:11 135/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-135 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_135.log 2>&1
nauty-geng -c -q 9 8:11 136/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-136 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_136.log 2>&1
nauty-geng -c -q 9 8:11 137/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-137 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_137.log 2>&1
nauty-geng -c -q 9 8:11 138/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-138 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_138.log 2>&1
nauty-geng -c -q 9 8:11 139/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-139 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_139.log 2>&1
nauty-geng -c -q 9 8:11 140/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-140 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_140.log 2>&1
nauty-geng -c -q 9 8:11 141/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-141 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_141.log 2>&1
nauty-geng -c -q 9 8:11 142/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-142 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_142.log 2>&1
nauty-geng -c -q 9 8:11 143/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-143 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_143.log 2>&1
nauty-geng -c -q 9 8:11 144/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-144 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_144.log 2>&1
nauty-geng -c -q 9 8:11 145/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-145 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_145.log 2>&1
nauty-geng -c -q 9 8:11 146/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-146 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_146.log 2>&1
nauty-geng -c -q 9 8:11 147/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-147 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_147.log 2>&1
nauty-geng -c -q 9 8:11 148/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-148 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_148.log 2>&1
nauty-geng -c -q 9 8:11 149/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-149 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_149.log 2>&1
nauty-geng -c -q 9 8:11 150/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-150 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_150.log 2>&1
nauty-geng -c -q 9 8:11 151/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-151 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_151.log 2>&1
nauty-geng -c -q 9 8:11 152/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-152 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_152.log 2>&1
nauty-geng -c -q 9 8:11 153/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-153 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_153.log 2>&1
nauty-geng -c -q 9 8:11 154/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-154 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_154.log 2>&1
nauty-geng -c -q 9 8:11 155/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-155 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_155.log 2>&1
nauty-geng -c -q 9 8:11 156/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-156 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_156.log 2>&1
nauty-geng -c -q 9 8:11 157/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-157 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_157.log 2>&1
nauty-geng -c -q 9 8:11 158/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-158 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_158.log 2>&1
nauty-geng -c -q 9 8:11 159/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-159 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_159.log 2>&1
nauty-geng -c -q 9 8:11 160/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-160 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_160.log 2>&1
nauty-geng -c -q 9 8:11 161/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-161 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_161.log 2>&1
nauty-geng -c -q 9 8:11 162/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-162 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_162.log 2>&1
nauty-geng -c -q 9 8:11 163/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-163 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_163.log 2>&1
nauty-geng -c -q 9 8:11 164/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-164 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_164.log 2>&1
nauty-geng -c -q 9 8:11 165/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-165 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_165.log 2>&1
nauty-geng -c -q 9 8:11 166/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-166 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_166.log 2>&1
nauty-geng -c -q 9 8:11 167/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-167 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_167.log 2>&1
nauty-geng -c -q 9 8:11 168/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-168 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_168.log 2>&1
nauty-geng -c -q 9 8:11 169/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-169 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_169.log 2>&1
nauty-geng -c -q 9 8:11 170/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-170 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_170.log 2>&1
nauty-geng -c -q 9 8:11 171/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-171 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_171.log 2>&1
nauty-geng -c -q 9 8:11 172/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-172 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_172.log 2>&1
nauty-geng -c -q 9 8:11 173/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-173 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_173.log 2>&1
nauty-geng -c -q 9 8:11 174/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-174 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_174.log 2>&1
nauty-geng -c -q 9 8:11 175/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-175 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_175.log 2>&1
nauty-geng -c -q 9 8:11 176/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-176 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_176.log 2>&1
nauty-geng -c -q 9 8:11 177/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-177 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_177.log 2>&1
nauty-geng -c -q 9 8:11 178/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-178 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_178.log 2>&1
nauty-geng -c -q 9 8:11 179/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-179 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_179.log 2>&1
nauty-geng -c -q 9 8:11 180/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-180 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_180.log 2>&1
nauty-geng -c -q 9 8:11 181/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-181 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_181.log 2>&1
nauty-geng -c -q 9 8:11 182/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-182 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_182.log 2>&1
nauty-geng -c -q 9 8:11 183/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-183 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_183.log 2>&1
nauty-geng -c -q 9 8:11 184/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-184 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_184.log 2>&1
nauty-geng -c -q 9 8:11 185/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-185 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_185.log 2>&1
nauty-geng -c -q 9 8:11 186/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-186 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_186.log 2>&1
nauty-geng -c -q 9 8:11 187/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-187 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_187.log 2>&1
nauty-geng -c -q 9 8:11 188/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-188 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_188.log 2>&1
nauty-geng -c -q 9 8:11 189/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-189 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_189.log 2>&1
nauty-geng -c -q 9 8:11 190/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-190 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_190.log 2>&1
nauty-geng -c -q 9 8:11 191/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-191 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_191.log 2>&1
nauty-geng -c -q 9 8:11 192/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-192 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_192.log 2>&1
nauty-geng -c -q 9 8:11 193/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-193 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_193.log 2>&1
nauty-geng -c -q 9 8:11 194/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-194 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_194.log 2>&1
nauty-geng -c -q 9 8:11 195/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-195 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_195.log 2>&1
nauty-geng -c -q 9 8:11 196/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-196 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_196.log 2>&1
nauty-geng -c -q 9 8:11 197/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-197 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_197.log 2>&1
nauty-geng -c -q 9 8:11 198/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-198 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_198.log 2>&1
nauty-geng -c -q 9 8:11 199/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-199 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_199.log 2>&1
nauty-geng -c -q 9 8:11 200/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-200 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_200.log 2>&1
nauty-geng -c -q 9 8:11 201/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-201 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_201.log 2>&1
nauty-geng -c -q 9 8:11 202/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-202 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_202.log 2>&1
nauty-geng -c -q 9 8:11 203/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-203 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_203.log 2>&1
nauty-geng -c -q 9 8:11 204/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-204 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_204.log 2>&1
nauty-geng -c -q 9 8:11 205/240 | nauty-directg -T 2>/dev/null | python3 /home/ubuntu/repos/solving-math-problems/runs/P03/v2/exhaust_small.py n9e11-205 > /home/ubuntu/repos/solving-math-problems/runs/P03/v2/logs/exhaust9_205.log 2>&1
