N=1680 T=5: 36 values, 5942 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1714 upgd conss, 0 impls, 36 clqs, 0 implints
   (0.3s) probing: 51/5942 (0.9%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.4s) symmetry computation finished: 16 generators found (max: 1500, log10 of symmetry group size: 11.08) (symcode time: 0.03)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 93
   lexicographic reduction:   93 permutations with support sizes 384, 1152, 384, 384, 1152, 384, 1488, 1488, 1984, 1488, 1984, 1488, 5132, 5352, 4710, 5896, 1152, 384, 768, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1536, 1536, 2304, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 5896, 768, 1536, 768, 1776, 1776, 2240, 1776, 2240, 1776, 5896, 1152, 384, 768, 1776, 1776, 2240, 1776, 2240, 1776, 1536, 2352, 2352, 2752, 2352, 2752, 2352, 1776, 1776, 2240, 1776, 2240, 1776, 1488, 2976, 2976, 2976, 2976, 5912, 2976, 1488, 2976, 2976, 5912, 2976, 1984, 2976, 5920, 2976, 1488, 5912, 2976, 5920, 5912
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 36 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 5942 variables (5942 bin, 0 int, 0 cont) and 1716 constraints
     35 constraints of type <setppc>
      1 constraints of type <linear>
   1680 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  286m| 12200 |  2419 | 58621k|4804.7 |   304M |  51 |5942 |5057 |1729 |3290 |  1 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289m| 12300 |  2421 | 59146k|4808.3 |   306M |  51 |5942 |5069 |1738 |3345 |  0 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  291m| 12400 |  2453 | 59689k|4813.3 |   306M |  51 |5942 |4947 |1734 |3361 |  0 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  294m| 12500 |  2473 | 60196k|4815.3 |   307M |  51 |5942 |4890 |1731 |3390 |  0 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  295m| 12600 |  2489 | 60584k|4807.9 |   307M |  51 |5942 |4944 |1730 |3395 |  1 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  297m| 12700 |  2491 | 60954k|4799.3 |   307M |  51 |5942 |4948 |1731 |3427 |  0 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  299m| 12800 |  2495 | 61327k|4790.8 |   307M |  54 |5942 |4960 |1726 |3456 |  1 |  15k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  301m| 12900 |  2495 | 61755k|4786.9 |   307M |  54 |5942 |4838 |1728 |3520 |  0 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  303m| 13000 |  2501 | 62211k|4785.2 |   307M |  54 |5942 |4766 |1727 |3559 |  1 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  305m| 13100 |  2519 | 62615k|4779.5 |   308M |  54 |5942 |4684 |1734 |3580 |  0 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  307m| 13200 |  2531 | 63047k|4776.0 |   308M |  54 |5942 |4732 |1739 |3651 |  0 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  308m| 13300 |  2529 | 63427k|4768.7 |   309M |  54 |5942 |4618 |1731 |3685 |  1 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  312m| 13400 |  2533 | 64014k|4776.9 |   311M |  54 |5942 |4767 |1728 |3701 |  1 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  313m| 13500 |  2539 | 64400k|4770.1 |   311M |  54 |5942 |4786 |1735 |3745 |  1 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  315m| 13600 |  2545 | 64775k|4762.6 |   311M |  54 |5942 |4795 |1731 |3797 |  0 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  316m| 13700 |  2545 | 65190k|4758.1 |   311M |  54 |5942 |4769 |1731 |3819 |  0 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318m| 13800 |  2553 | 65619k|4754.8 |   311M |  54 |5942 |4738 |1732 |3859 |  1 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  320m| 13900 |  2560 | 66066k|4752.6 |   311M |  54 |5942 |4740 |1737 |3882 |  0 |  16k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  322m| 14000 |  2566 | 66491k|4749.1 |   311M |  54 |5942 |4746 |1739 |3926 |  3 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  324m| 14100 |  2578 | 66877k|4742.8 |   311M |  54 |5942 |4696 |1731 |3971 |  2 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  326m| 14200 |  2582 | 67288k|4738.3 |   312M |  54 |5942 |4576 |1726 |4020 |  0 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  328m| 14300 |  2596 | 67757k|4738.0 |   312M |  54 |5942 |4447 |1738 |4064 |  0 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  331m| 14400 |  2608 | 68221k|4737.3 |   312M |  54 |5942 |4371 |1735 |4126 |  0 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  334m| 14500 |  2628 | 68693k|4737.2 |   313M |  54 |5942 |4132 |1730 |4151 |  1 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  336m| 14600 |  2668 | 69212k|4740.3 |   314M |  54 |5942 |4116 |1734 |4204 |  2 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  339m| 14700 |  2718 | 69855k|4751.8 |   315M |  54 |5942 |4161 |1737 |4246 |  1 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  340m| 14800 |  2736 | 70295k|4749.4 |   315M |  54 |5942 |4208 |1737 |4286 |  1 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  342m| 14900 |  2748 | 70778k|4750.0 |   315M |  54 |5942 |4185 |1735 |4328 |  0 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  344m| 15000 |  2776 | 71239k|4749.0 |   315M |  54 |5942 |4219 |1739 |4371 |  0 |  17k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  347m| 15100 |  2810 | 71971k|4766.1 |   316M |  54 |5942 |4373 |1737 |4448 |  0 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  349m| 15200 |  2828 | 72467k|4767.3 |   317M |  54 |5942 |4403 |1736 |4489 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  350m| 15300 |  2844 | 72795k|4757.6 |   317M |  54 |5942 |4429 |1737 |4549 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  352m| 15400 |  2865 | 73243k|4755.8 |   317M |  54 |5942 |4468 |1735 |4580 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  353m| 15500 |  2880 | 73634k|4750.3 |   317M |  54 |5942 |4517 |1734 |4612 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  354m| 15600 |  2892 | 73948k|4740.0 |   317M |  54 |5942 |4581 |1739 |4646 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  356m| 15700 |  2894 | 74418k|4739.7 |   317M |  54 |5942 |4626 |1739 |4675 |  0 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  358m| 15800 |  2912 | 74944k|4743.0 |   319M |  54 |5942 |4591 |1734 |4719 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  359m| 15900 |  2928 | 75364k|4739.6 |   319M |  54 |5942 |4653 |1734 |4739 |  1 |  18k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  361m| 16000 |  2944 | 75831k|4739.2 |   320M |  54 |5942 |4751 |1735 |4762 |  0 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  363m| 16100 |  2944 | 76278k|4737.5 |   320M |  54 |5942 |4816 |1738 |4811 |  0 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  364m| 16200 |  2950 | 76711k|4735.0 |   321M |  54 |5942 |4869 |1735 |4831 |  1 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  367m| 16300 |  2980 | 77274k|4740.5 |   321M |  54 |5942 |4941 |1743 |4898 |  1 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  369m| 16400 |  2983 | 77743k|4740.2 |   323M |  54 |5942 |5025 |1746 |4932 |  1 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  370m| 16500 |  2989 | 78111k|4733.8 |   324M |  54 |5942 |5061 |1734 |4957 |  0 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  371m| 16600 |  2999 | 78564k|4732.6 |   324M |  54 |5942 |5075 |1743 |4999 |  1 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  373m| 16700 |  3009 | 79001k|4730.4 |   325M |  54 |5942 |5098 |1738 |5021 |  0 |  19k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  374m| 16800 |  3023 | 79361k|4723.6 |   325M |  54 |5942 |5119 |1737 |5062 |  0 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  376m| 16900 |  3043 | 79800k|4721.7 |   325M |  54 |5942 |5108 |1735 |5120 |  1 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  377m| 17000 |  3047 | 80265k|4721.2 |   326M |  54 |5942 |5104 |1737 |5153 |  1 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  379m| 17100 |  3061 | 80718k|4720.1 |   327M |  54 |5942 |5124 |1738 |5206 |  1 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  381m| 17200 |  3095 | 81212k|4721.4 |   327M |  54 |5942 |5123 |1742 |5250 |  1 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  383m| 17300 |  3099 | 81586k|4715.7 |   330M |  54 |5942 |5168 |1736 |5288 |  0 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  386m| 17400 |  3129 | 82195k|4723.6 |   332M |  54 |5942 |5199 |1742 |5352 |  1 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  389m| 17500 |  3135 | 82805k|4731.5 |   333M |  54 |5942 |5272 |1742 |5395 |  1 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  391m| 17600 |  3141 | 83304k|4732.9 |   333M |  54 |5942 |5297 |1739 |5429 |  0 |  20k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  394m| 17700 |  3151 | 83883k|4738.9 |   333M |  54 |5942 |5306 |1739 |5464 |  0 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  396m| 17800 |  3155 | 84427k|4742.9 |   333M |  54 |5942 |5408 |1745 |5524 |  0 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  399m| 17900 |  3159 | 84898k|4742.7 |   333M |  54 |5942 |5430 |1737 |5562 |  0 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  400m| 18000 |  3163 | 85277k|4737.4 |   333M |  54 |5942 |5426 |1741 |5612 |  0 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  403m| 18100 |  3179 | 85779k|4738.9 |   333M |  54 |5942 |5234 |1742 |5668 |  2 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  406m| 18200 |  3205 | 86480k|4751.4 |   333M |  54 |5942 |5137 |1733 |5726 |  1 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  407m| 18300 |  3223 | 86876k|4747.1 |   333M |  54 |5942 |5172 |1737 |5772 |  0 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  409m| 18400 |  3249 | 87435k|4751.7 |   334M |  54 |5942 |5110 |1733 |5833 |  0 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  411m| 18500 |  3265 | 87880k|4750.0 |   334M |  54 |5942 |5104 |1739 |5883 |  1 |  21k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  412m| 18600 |  3279 | 88327k|4748.6 |   335M |  54 |5942 |5100 |1734 |5939 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  413m| 18700 |  3283 | 88644k|4740.1 |   335M |  54 |5942 |5064 |1728 |5978 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  415m| 18800 |  3289 | 89116k|4740.0 |   336M |  54 |5942 |5006 |1750 |6034 |  0 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  416m| 18900 |  3291 | 89548k|4737.8 |   336M |  54 |5942 |5000 |1738 |6060 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  418m| 19000 |  3297 | 89936k|4733.3 |   336M |  54 |5942 |4839 |1735 |6089 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  419m| 19100 |  3301 | 90366k|4731.0 |   337M |  54 |5942 |4821 |1726 |6112 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  420m| 19200 |  3305 | 90770k|4727.4 |   337M |  54 |5942 |4833 |1744 |6161 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  422m| 19300 |  3319 | 91212k|4725.8 |   339M |  54 |5942 |4876 |1743 |6206 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  423m| 19400 |  3327 | 91655k|4724.3 |   339M |  54 |5942 |4964 |1742 |6241 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  425m| 19500 |  3339 | 92135k|4724.7 |   341M |  54 |5942 |4998 |1736 |6279 |  1 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  426m| 19600 |  3345 | 92565k|4722.5 |   342M |  54 |5942 |5047 |1744 |6310 |  0 |  22k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  428m| 19700 |  3341 | 93012k|4721.2 |   342M |  54 |5942 |4980 |1728 |6328 |  0 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  429m| 19800 |  3385 | 93493k|4721.7 |   342M |  54 |5942 |4739 |1731 |6392 |  0 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  431m| 19900 |  3411 | 93948k|4720.8 |   343M |  54 |5942 |4864 |1736 |6443 |  0 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  432m| 20000 |  3431 | 94367k|4718.2 |   343M |  54 |5942 |4914 |1729 |6488 |  1 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  434m| 20100 |  3455 | 94867k|4719.6 |   344M |  54 |5942 |4962 |1736 |6531 |  1 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  435m| 20200 |  3485 | 95372k|4721.2 |   344M |  54 |5942 |5047 |1734 |6559 |  0 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  437m| 20300 |  3493 | 95869k|4722.4 |   344M |  54 |5942 |5148 |1738 |6574 |  2 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  439m| 20400 |  3507 | 96384k|4724.5 |   344M |  54 |5942 |5189 |1735 |6625 |  1 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  440m| 20500 |  3517 | 96837k|4723.6 |   344M |  54 |5942 |5236 |1733 |6653 |  2 |  23k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  442m| 20600 |  3529 | 97310k|4723.6 |   344M |  54 |5942 |5330 |1732 |6668 |  1 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  443m| 20700 |  3539 | 97715k|4720.4 |   344M |  54 |5942 |5357 |1736 |6706 |  0 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  445m| 20800 |  3543 | 98145k|4718.3 |   345M |  54 |5942 |5422 |1733 |6723 |  1 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  447m| 20900 |  3567 | 98547k|4715.0 |   345M |  54 |5942 |5525 |1730 |6735 |  1 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  450m| 21000 |  3579 | 99009k|4714.5 |   345M |  54 |5942 |5589 |1733 |6744 |  0 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  452m| 21100 |  3579 | 99493k|4715.1 |   345M |  54 |5942 |5649 |1744 |6781 |  0 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  454m| 21200 |  3601 | 99954k|4714.6 |   346M |  54 |5942 |5558 |1734 |6825 |  0 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  456m| 21300 |  3619 |100373k|4712.1 |   346M |  54 |5942 |5625 |1733 |6859 |  1 |  24k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  459m| 21400 |  3635 |100880k|4713.8 |   346M |  54 |5942 |5600 |1734 |6880 |  0 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  461m| 21500 |  3641 |101289k|4710.9 |   346M |  54 |5942 |5608 |1733 |6907 |  0 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  463m| 21600 |  3663 |101804k|4713.0 |   346M |  54 |5942 |5347 |1730 |6935 |  0 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  466m| 21700 |  3669 |102357k|4716.7 |   346M |  54 |5942 |5463 |1739 |6956 |  1 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  467m| 21800 |  3675 |102707k|4711.2 |   346M |  54 |5942 |5516 |1734 |6974 |  1 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  469m| 21900 |  3677 |103120k|4708.5 |   346M |  54 |5942 |5571 |1731 |7000 |  1 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  471m| 22000 |  3679 |103575k|4707.8 |   346M |  54 |5942 |5657 |1733 |7008 |  1 |  25k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  473m| 22100 |  3683 |103964k|4704.1 |   346M |  54 |5942 |5671 |1730 |7026 |  1 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  476m| 22200 |  3689 |104457k|4705.1 |   347M |  54 |5942 |5534 |1737 |7078 |  0 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  478m| 22300 |  3699 |104969k|4706.9 |   347M |  54 |5942 |5519 |1734 |7120 |  1 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  480m| 22400 |  3707 |105315k|4701.4 |   347M |  54 |5942 |5364 |1728 |7139 |  0 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  481m| 22500 |  3729 |105682k|4696.8 |   347M |  54 |5942 |5235 |1730 |7186 |  0 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  483m| 22600 |  3753 |106219k|4699.8 |   348M |  54 |5942 |4932 |1732 |7211 |  1 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  484m| 22700 |  3767 |106590k|4695.4 |   348M |  54 |5942 |4894 |1728 |7227 |  0 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  486m| 22800 |  3771 |107053k|4695.2 |   348M |  54 |5942 |4928 |1734 |7288 |  1 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  488m| 22900 |  3783 |107464k|4692.6 |   348M |  54 |5942 |4851 |1729 |7344 |  1 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  490m| 23000 |  3799 |107894k|4690.9 |   348M |  54 |5942 |4807 |1733 |7403 |  0 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  492m| 23100 |  3805 |108271k|4686.9 |   348M |  54 |5942 |4805 |1736 |7433 |  1 |  26k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  494m| 23200 |  3821 |108733k|4686.6 |   349M |  54 |5942 |4650 |1732 |7482 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  497m| 23300 |  3851 |109278k|4689.9 |   349M |  54 |5942 |4569 |1732 |7503 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  499m| 23400 |  3869 |109666k|4686.4 |   350M |  54 |5942 |4563 |1732 |7533 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  501m| 23500 |  3885 |110130k|4686.2 |   350M |  54 |5942 |4636 |1737 |7576 |  2 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  503m| 23600 |  3903 |110638k|4687.9 |   350M |  54 |5942 |4668 |1733 |7628 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  506m| 23700 |  3917 |111200k|4691.8 |   351M |  54 |5942 |4831 |1740 |7692 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  508m| 23800 |  3923 |111702k|4693.2 |   355M |  54 |5942 |4861 |1737 |7738 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  510m| 23900 |  3929 |112210k|4694.8 |   355M |  54 |5942 |4883 |1739 |7787 |  0 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  513m| 24000 |  3943 |112775k|4698.8 |   355M |  54 |5942 |4934 |1732 |7827 |  1 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  516m| 24100 |  3943 |113288k|4700.6 |   357M |  54 |5942 |4956 |1737 |7875 |  0 |  27k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  518m| 24200 |  3951 |113827k|4703.4 |   357M |  54 |5942 |4750 |1731 |7920 |  0 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  519m| 24300 |  3955 |114164k|4697.9 |   357M |  54 |5942 |4785 |1727 |7947 |  1 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  521m| 24400 |  3965 |114568k|4695.2 |   357M |  54 |5942 |4641 |1742 |7988 |  1 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  523m| 24500 |  3991 |115004k|4693.9 |   357M |  54 |5942 |4614 |1735 |8029 |  0 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  526m| 24600 |  4005 |115534k|4696.3 |   358M |  54 |5942 |4659 |1744 |8091 |  0 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  529m| 24700 |  4029 |116209k|4704.6 |   359M |  54 |5942 |4689 |1742 |8145 |  1 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  531m| 24800 |  4039 |116725k|4706.5 |   359M |  54 |5942 |4784 |1741 |8182 |  1 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  533m| 24900 |  4045 |117186k|4706.1 |   360M |  55 |5942 |5016 |1734 |8233 |  1 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  534m| 25000 |  4063 |117679k|4707.0 |   360M |  55 |5942 |5058 |1730 |8262 |  0 |  28k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  535m| 25100 |  4079 |118149k|4707.0 |   361M |  55 |5942 |5116 |1731 |8287 |  0 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  536m| 25200 |  4081 |118442k|4699.9 |   361M |  55 |5942 |5066 |1733 |8317 |  1 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  538m| 25300 |  4111 |118943k|4701.2 |   361M |  55 |5942 |5081 |1739 |8349 |  1 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  539m| 25400 |  4139 |119426k|4701.7 |   361M |  55 |5942 |5087 |1733 |8408 |  1 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  540m| 25500 |  4151 |119923k|4702.7 |   361M |  55 |5942 |5106 |1737 |8477 |  0 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  542m| 25600 |  4158 |120383k|4702.3 |   362M |  55 |5942 |5154 |1733 |8528 |  0 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  543m| 25700 |  4164 |120886k|4703.6 |   362M |  55 |5942 |5193 |1741 |8612 |  0 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  544m| 25800 |  4166 |121320k|4702.2 |   362M |  55 |5942 |5279 |1736 |8678 |  0 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  546m| 25900 |  4178 |121800k|4702.5 |   362M |  55 |5942 |5253 |1735 |8716 |  1 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  547m| 26000 |  4190 |122199k|4699.8 |   362M |  55 |5942 |5320 |1742 |8789 |  1 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  548m| 26100 |  4194 |122528k|4694.4 |   363M |  55 |5942 |5354 |1739 |8820 |  1 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  550m| 26200 |  4192 |122990k|4694.1 |   366M |  55 |5942 |5292 |1732 |8872 |  2 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  552m| 26300 |  4220 |123483k|4695.0 |   366M |  55 |5942 |5369 |1733 |8903 |  0 |  29k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  555m| 26400 |  4240 |123965k|4695.5 |   366M |  55 |5942 |5430 |1734 |8955 |  0 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  556m| 26500 |  4252 |124352k|4692.4 |   367M |  55 |5942 |5663 |1728 |8979 |  1 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
  558m| 26600 |  4264 |124795k|4691.4 |   367M |  55 |5942 |5658 |1738 |9044 |  1 |  30k|  37 | 0.000000e+00 |      --      |    Inf | unknown
