Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 1293 rows; 4358 cols; 44710 nonzeros; 4358 integer variables (4358 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
1293 rows, 4358 cols, 44710 nonzeros 0s
1292 rows, 4358 cols, 44678 nonzeros 0s
Presolve reductions: rows 1292(-1); columns 4358(-0); nonzeros 44678(-32) 
Objective function is integral with scale 1

Solving MIP model with:
   1292 rows
   4358 cols (4358 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   44678 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      6700      32      1777  42.00%   0               inf                  inf     3060      4   7725    12878k  2160.5s
      6733      32      1794  42.01%   0               inf                  inf     3076      4   7774    12916k  2165.6s
      6764      32      1810  42.01%   0               inf                  inf     2699      6   7807    12951k  2170.6s
      6787      31      1822  42.11%   0               inf                  inf     2564      6   7858    12986k  2175.6s
      6815      31      1836  42.16%   0               inf                  inf     2578      6   7905    13023k  2180.6s
      6850      31      1853  42.19%   0               inf                  inf     2595      6   7955    13061k  2185.9s
      6880      33      1866  42.40%   0               inf                  inf     2548      7   8030    13095k  2191.2s
      6902      33      1877  42.57%   0               inf                  inf     2559      7   8096    13133k  2196.6s
      6934      33      1893  42.59%   0               inf                  inf     2572      7   8168    13167k  2201.7s
      6964      33      1908  42.74%   0               inf                  inf     2587      7   8220    13205k  2207.2s
      6972      38      1911  42.77%   0               inf                  inf     2462      8   8236    13214k  2230.6s
      7026      37      1939  42.77%   0               inf                  inf     2471      9   8309    13316k  2235.6s
      7062      33      1958  42.79%   0               inf                  inf     2572      8   8353    13350k  2240.8s
      7099      33      1977  42.79%   0               inf                  inf     2591      8   8407    13386k  2245.9s
      7120      32      1986  43.67%   0               inf                  inf     2477      9   8459    13425k  2251.8s
      7144      32      1998  44.04%   0               inf                  inf     2489      9   8526    13460k  2257.1s
      7161      32      2007  44.28%   0               inf                  inf     2498      9   8570    13492k  2262.1s
      7185      32      2019  44.94%   0               inf                  inf     2509      9   8645    13527k  2267.4s
      7200      32      2027  45.43%   0               inf                  inf     2517      9   8681    13562k  2272.6s
      7220      33      2035  45.71%   0               inf                  inf     2506     10   8734    13595k  2277.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      7249      33      2050  45.92%   0               inf                  inf     2521     10   8819    13633k  2282.8s
      7291      33      2071  46.11%   0               inf                  inf     2541     10   8900    13671k  2288.0s
      7325      37      2088  46.21%   0               inf                  inf     2735     11   8959    13706k  2293.3s
      7354      36      2102  46.37%   0               inf                  inf     2782      3   9007    13738k  2298.4s
      7380      36      2114  46.47%   0               inf                  inf     2794      3   9046    13776k  2304.0s
      7394      35      2122  46.61%   0               inf                  inf     2959      4   9073    13809k  2309.7s
      7427      35      2138  46.63%   0               inf                  inf     2975      4   9144    13846k  2314.8s
      7462      35      2156  46.64%   0               inf                  inf     2993      4   9213    13884k  2319.9s
      7484      35      2167  46.65%   0               inf                  inf     3004      4   9236    13922k  2325.3s
      7493      35      2172  46.65%   0               inf                  inf     3033      5   9246    13943k  2338.7s
      7507      34      2178  46.89%   0               inf                  inf     2856      8   9280    13985k  2344.0s
      7518      34      2184  46.99%   0               inf                  inf     2862      8   9314    14022k  2349.9s
      7533      34      2189  47.25%   0               inf                  inf     2867      8   9331    14053k  2355.2s
      7543      34      2195  47.31%   0               inf                  inf     2873      8   9364    14090k  2360.9s
      7551      34      2199  47.33%   0               inf                  inf     2877      8   9379    14128k  2367.1s
      7557      34      2202  47.36%   0               inf                  inf     2880      8   9394    14184k  2375.9s
      7560      34      2203  47.36%   0               inf                  inf     2881      8   9399    14222k  2381.9s
      7565      34      2206  47.40%   0               inf                  inf     2884      8   9411    14251k  2386.9s
      7581      34      2213  47.49%   0               inf                  inf     2891      8   9451    14283k  2392.3s
      7598      38      2222  47.55%   0               inf                  inf     2900      8   9522    14322k  2398.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      7600      37      2223  47.57%   0               inf                  inf     2912      9   9532    14326k  2405.2s
      7606      36      2226  47.59%   0               inf                  inf     2597      6   9551    14354k  2415.5s
      7615      36      2231  47.62%   0               inf                  inf     2602      6   9574    14394k  2421.1s
      7623      35      2234  47.65%   0               inf                  inf     2119      7   9590    14451k  2426.3s
      7642      35      2243  47.67%   0               inf                  inf     2128      7   9636    14488k  2431.6s
      7665      36      2255  47.72%   0               inf                  inf     2138      7   9678    14533k  2438.0s
      7682      36      2261  47.78%   0               inf                  inf     2144      7   9721    14566k  2443.1s
      7717      36      2279  47.78%   0               inf                  inf     2162      7   9833    14603k  2448.4s
      7726      39      2282  47.88%   0               inf                  inf     2387      8   9850    14619k  2470.3s
      7762      39      2299  47.96%   0               inf                  inf     2403      8   9936    14655k  2475.3s
      7800      39      2319  47.98%   0               inf                  inf     2423      8   9996    14692k  2480.5s
      7842      44      2340  48.26%   0               inf                  inf     2383      8   9653    14739k  2485.6s
      7862      41      2351  48.27%   0               inf                  inf     2438     10   9681    14776k  2490.9s
      7885      40      2363  48.27%   0               inf                  inf     2450     10   9713    14810k  2496.4s
      7887      40      2364  48.32%   0               inf                  inf     2461     11   9724    14816k  2508.0s
      7911      39      2375  48.38%   0               inf                  inf     2399      3   9758    14904k  2514.1s
      7938      39      2389  48.42%   0               inf                  inf     2413      3   9854    14942k  2519.6s
      7974      39      2406  48.44%   0               inf                  inf     2430      3   9971    14979k  2524.8s
      8014      41      2425  48.44%   0               inf                  inf     2432      5   9341    15016k  2530.2s
      8046      41      2442  48.45%   0               inf                  inf     2448      5   9388    15052k  2535.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      8078      40      2457  48.45%   0               inf                  inf     2453      7   9449    15086k  2540.6s
      8119      40      2477  48.46%   0               inf                  inf     2471      7   9530    15128k  2546.7s
      8149      42      2493  48.46%   0               inf                  inf     2487      7   9599    15163k  2552.1s
      8169      42      2501  48.80%   0               inf                  inf     2526      9   9649    15199k  2557.2s
      8203      42      2518  48.80%   0               inf                  inf     2542      9   9698    15237k  2562.5s
      8235      42      2534  48.82%   0               inf                  inf     2558      9   9749    15274k  2567.6s
      8257      43      2546  48.83%   0               inf                  inf     2410     10   9782    15309k  2572.7s
      8290      42      2562  48.83%   0               inf                  inf     2412      5   9831    15345k  2577.9s
      8318      42      2576  48.83%   0               inf                  inf     2426      5   9905    15384k  2583.1s
      8342      42      2588  48.83%   0               inf                  inf     2438      5   9959    15420k  2588.3s
      8370      42      2602  48.83%   0               inf                  inf     2451      5   9500    15456k  2593.6s
      8401      42      2618  48.83%   0               inf                  inf     2417      7   9544    15493k  2598.8s
      8427      42      2631  48.84%   0               inf                  inf     2429      7   9585    15529k  2603.8s
      8446      40      2640  48.85%   0               inf                  inf     2402      9   9610    15571k  2610.1s
      8466      40      2651  48.87%   0               inf                  inf     2413      9   9684    15606k  2615.2s
      8488      40      2661  48.88%   0               inf                  inf     2423      9   9742    15641k  2620.3s
      8520      40      2677  48.89%   0               inf                  inf     2439      9   9804    15679k  2625.7s
      8549      43      2689  48.94%   0               inf                  inf     2820     11   9865    15720k  2636.3s
      8577      43      2703  49.21%   0               inf                  inf     2834     11   9972    15757k  2641.4s
      8608      43      2719  49.24%   0               inf                  inf     2849     11   9984    15794k  2646.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      8637      43      2733  49.26%   0               inf                  inf     2863     11   9941    15831k  2651.7s
      8644      47      2737  49.26%   0               inf                  inf     2764     12   9956    15851k  2659.0s
      8650      45      2741  49.26%   0               inf                  inf     2730      4   9972    15869k  2666.7s
      8667      43      2749  49.27%   0               inf                  inf     2737      6   9998    15906k  2671.7s
      8706      43      2768  49.27%   0               inf                  inf     2756      6   9781    15944k  2677.0s
      8736      43      2783  49.28%   0               inf                  inf     2771      6   9837    15983k  2682.6s
      8762      45      2797  49.28%   0               inf                  inf     2814      8   9906    16020k  2695.3s
      8785      44      2808  49.28%   0               inf                  inf     2881     10   9953    16075k  2700.6s
      8805      44      2818  49.29%   0               inf                  inf     2891     10   9993    16108k  2705.7s
      8834      44      2833  49.29%   0               inf                  inf     2905     10   9902    16142k  2710.7s
      8861      44      2847  49.29%   0               inf                  inf     2919     10   9935    16177k  2715.7s
      8883      44      2858  49.29%   0               inf                  inf     2736      6   9958    16212k  2720.8s
      8919      43      2873  49.37%   0               inf                  inf     2676      7   9797    16246k  2725.9s
      8973      43      2900  49.46%   0               inf                  inf     2701      7   9926    16285k  2731.2s
      9010      48      2918  49.60%   0               inf                  inf     2641      9   9985    16319k  2736.2s
      9049      48      2937  49.65%   0               inf                  inf     2660      9   9983    16356k  2741.3s
      9091      53      2957  49.70%   0               inf                  inf     2678      9   9848    16392k  2746.5s
      9093      52      2958  49.70%   0               inf                  inf     2622     10   9854    16395k  2751.7s
      9129      50      2976  49.72%   0               inf                  inf     2283      6   9904    16442k  2757.0s
      9166      49      2992  49.73%   0               inf                  inf     2268      7   9969    16478k  2762.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      9191      49      3006  49.80%   0               inf                  inf     2282      7   9835    16519k  2768.5s
      9208      49      3015  49.82%   0               inf                  inf     2291      7   9905    16554k  2773.9s
      9222      49      3022  49.87%   0               inf                  inf     2298      7   9968    16588k  2778.9s
      9243      49      3032  49.91%   0               inf                  inf     2308      7   9727    16622k  2784.3s
      9259      54      3040  49.92%   0               inf                  inf     2316      7   9758    16656k  2789.6s
      9263      52      3042  49.92%   0               inf                  inf     2417      8   9767    16667k  2797.6s
      9268      51      3045  49.93%   0               inf                  inf     2617      9   9777    16694k  2811.1s
      9303      51      3062  49.96%   0               inf                  inf     2633      9   9834    16730k  2816.2s
      9333      50      3075  50.02%   0               inf                  inf     2809      2   9884    16798k  2823.2s
      9361      50      3088  50.13%   0               inf                  inf     2820      2   9969    16834k  2828.8s
      9379      50      3097  50.16%   0               inf                  inf     2829      2   9792    16869k  2834.0s
      9400      50      3107  50.23%   0               inf                  inf     2838      2   9836    16903k  2839.2s
      9428      54      3121  50.24%   0               inf                  inf     2850      2   9882    16938k  2844.6s
      9451      53      3133  50.25%   0               inf                  inf     2917      4   9907    16975k  2849.9s
      9471      53      3143  50.26%   0               inf                  inf     2927      4   9930    17017k  2855.6s
      9488      52      3150  50.27%   0               inf                  inf     2937      6   9951    17051k  2860.7s
      9503      52      3159  50.31%   0               inf                  inf     2946      6   9807    17085k  2866.1s
      9521      52      3167  50.34%   0               inf                  inf     2954      6   9847    17118k  2871.2s
      9534      52      3174  50.36%   0               inf                  inf     2961      6   9869    17153k  2876.7s
      9550      52      3181  50.39%   0               inf                  inf     2967      6   9905    17190k  2882.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      9568      52      3190  50.41%   0               inf                  inf     2976      6   9943    17223k  2887.7s
      9580      52      3196  50.42%   0               inf                  inf     2982      6   9968    17263k  2893.7s
      9587      53      3199  50.43%   0               inf                  inf     2926      7   9986    17292k  2904.0s
      9613      52      3210  50.51%   0               inf                  inf     2867      4   9801    17343k  2909.1s
      9644      52      3225  50.56%   0               inf                  inf     2881      4   9886    17380k  2914.4s
      9668      52      3237  50.60%   0               inf                  inf     2893      4   9929    17417k  2919.6s
      9690      58      3248  50.60%   0               inf                  inf     3070      5   9981    17446k  2932.6s
      9720      57      3264  50.61%   0               inf                  inf     3063      6   9884    17508k  2937.8s
      9734      56      3270  50.62%   0               inf                  inf     2889      7   9906    17542k  2943.2s
      9755      56      3279  50.63%   0               inf                  inf     2897      7   9935    17576k  2948.6s
      9769      57      3286  50.63%   0               inf                  inf     2904      7   9947    17610k  2953.6s
      9780      58      3292  50.63%   0               inf                  inf     2910      7   9959    17653k  2960.2s
      9798      57      3300  51.31%   0               inf                  inf     2895      7   9999    17682k  2965.4s
      9815      57      3308  51.36%   0               inf                  inf     2902      7   9560    17718k  2970.8s
      9833      57      3317  51.40%   0               inf                  inf     2911      7   9586    17754k  2976.3s
      9844      57      3323  51.41%   0               inf                  inf     2917      7   9607    17790k  2981.5s
      9856      57      3329  51.75%   0               inf                  inf     2923      7   9630    17822k  2986.6s
      9869      57      3336  51.80%   0               inf                  inf     2930      7   9644    17861k  2992.2s
      9882      59      3342  51.99%   0               inf                  inf     2959      8   9669    17893k  3027.8s
      9912      59      3356  52.04%   0               inf                  inf     2882      7   9717    18038k  3033.4s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

      9950      59      3376  52.09%   0               inf                  inf     2577      8   9789    18073k  3038.4s
      9980      56      3390  52.10%   0               inf                  inf     2595      6   9860    18108k  3044.0s
     10004      56      3402  52.13%   0               inf                  inf     2605      6   9935    18142k  3049.3s
     10017      56      3410  52.14%   0               inf                  inf     2613      6   9964    18177k  3054.7s
     10056      56      3428  52.15%   0               inf                  inf     2630      6   9822    18214k  3060.0s
     10074      58      3437  52.40%   0               inf                  inf     2496      8   9851    18247k  3065.3s
     10092      58      3446  52.53%   0               inf                  inf     2505      8   9880    18284k  3070.9s
     10104      58      3452  52.54%   0               inf                  inf     2511      8   9902    18323k  3076.7s
     10115      58      3458  52.55%   0               inf                  inf     2516      8   9913    18358k  3082.0s
     10130      58      3465  52.55%   0               inf                  inf     2523      8   9931    18390k  3087.1s
     10152      58      3475  52.65%   0               inf                  inf     2532      8   9973    18426k  3092.4s
     10177      60      3487  52.67%   0               inf                  inf     2476      9   9831    18466k  3098.0s
     10200      59      3499  52.70%   0               inf                  inf     2577     10   9861    18501k  3103.0s
     10217      58      3507  52.70%   0               inf                  inf     2667      6   9888    18528k  3108.1s
     10233      58      3515  52.71%   0               inf                  inf     2675      6   9917    18562k  3113.2s
     10250      58      3525  52.72%   0               inf                  inf     2685      6   9960    18597k  3118.2s
     10264      57      3530  52.73%   0               inf                  inf     2548      8   9984    18618k  3123.5s
     10293      57      3545  52.75%   0               inf                  inf     2563      8   9879    18654k  3128.5s
     10318      57      3558  52.79%   0               inf                  inf     2575      8   9919    18691k  3133.8s
     10341      57      3569  52.80%   0               inf                  inf     2586      8   9956    18728k  3138.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     10361      58      3579  52.81%   0               inf                  inf     2550      8   9994    18764k  3145.3s
     10389      57      3593  52.82%   0               inf                  inf     2601      9   9806    18799k  3150.5s
     10419      57      3608  52.83%   0               inf                  inf     2510     11   9841    18838k  3156.0s
     10439      56      3617  53.03%   0               inf                  inf     2560      5   9913    18871k  3161.1s
     10460      57      3627  53.21%   0               inf                  inf     2570      5   9963    18909k  3166.3s
     10490      57      3641  53.36%   0               inf                  inf     2584      5   9871    18946k  3171.3s
     10523      63      3656  53.48%   0               inf                  inf     2598      5   9937    18983k  3176.7s
     10559      61      3674  53.49%   0               inf                  inf     2634      6   9981    19018k  3181.8s
     10600      60      3695  53.49%   0               inf                  inf     2520      7   9937    19054k  3186.9s
     10619      58      3704  53.52%   0               inf                  inf     2337      9   9992    19087k  3192.1s
     10637      58      3712  53.53%   0               inf                  inf     2345      9   9829    19119k  3197.3s
     10667      58      3727  53.53%   0               inf                  inf     2359      9   9921    19156k  3202.5s
     10693      58      3740  53.53%   0               inf                  inf     2372      9   9985    19192k  3207.6s
     10706      58      3747  53.54%   0               inf                  inf     2377      9   9793    19223k  3212.7s
     10738      61      3760  53.55%   0               inf                  inf     2109      3   9891    19257k  3218.0s
     10772      61      3777  53.55%   0               inf                  inf     2126      3   9956    19296k  3223.3s
     10803      61      3794  53.55%   0               inf                  inf     2143      3  10000    19334k  3228.5s
     10830      60      3807  53.55%   0               inf                  inf     1994      4   9845    19368k  3233.6s
     10856      60      3819  53.55%   0               inf                  inf     2006      4   9898    19407k  3239.2s
     10875      60      3829  53.55%   0               inf                  inf     2016      4   9931    19441k  3244.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     10897      60      3841  53.55%   0               inf                  inf     2028      4   9963    19476k  3249.2s
     10908      61      3845  53.60%   0               inf                  inf     2023      4   9981    19496k  3259.4s
     10946      61      3863  53.63%   0               inf                  inf     2041      4   9793    19533k  3264.7s
     10985      61      3883  53.64%   0               inf                  inf     2060      4   9843    19567k  3269.7s
     11008      64      3894  53.65%   0               inf                  inf     2058      5   9882    19604k  3284.8s
     11050      62      3916  53.65%   0               inf                  inf     2152      6   9942    19678k  3290.2s
     11099      62      3940  53.65%   0               inf                  inf     2297      7   9806    19719k  3295.4s
     11151      64      3966  53.65%   0               inf                  inf     2528      2   9890    19757k  3300.6s
     11193      62      3987  53.65%   0               inf                  inf     2428      4   9946    19794k  3305.7s
     11245      62      4013  53.65%   0               inf                  inf     2453      4   9983    19831k  3310.7s
     11289      63      4035  53.65%   0               inf                  inf     2481      6   9797    19869k  3315.9s
     11333      62      4057  53.65%   0               inf                  inf     2436      8   9861    19906k  3320.9s
     11377      62      4079  53.65%   0               inf                  inf     2456      8   9928    19943k  3325.9s
     11419      61      4099  53.68%   0               inf                  inf     2424      9   9988    19984k  3332.1s
     11449      63      4113  53.83%   0               inf                  inf     2435      9   9809    20019k  3337.3s
     11477      64      4127  53.84%   0               inf                  inf     2449      9   9863    20054k  3342.4s
     11503      64      4140  53.89%   0               inf                  inf     2461      9   9934    20090k  3347.6s
     11530      66      4153  53.93%   0               inf                  inf     2344     10   9990    20118k  3352.7s
     11556      62      4168  53.94%   0               inf                  inf     2302      7   9988    20151k  3357.9s
     11593      62      4187  53.94%   0               inf                  inf     2317      7   9794    20189k  3363.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     11614      61      4197  53.95%   0               inf                  inf     2274      9   9818    20227k  3373.5s
     11630      61      4205  53.95%   0               inf                  inf     2280      9   9856    20261k  3379.0s
     11646      61      4213  53.95%   0               inf                  inf     2287      9   9892    20296k  3384.7s
     11661      61      4221  53.96%   0               inf                  inf     2293      9   9918    20331k  3390.3s
     11675      61      4228  53.96%   0               inf                  inf     2300      9   9938    20363k  3395.8s
     11681      61      4232  53.96%   0               inf                  inf     2304      9   9944    20415k  3400.9s
     11685      60      4233  53.97%   0               inf                  inf     2189     10   9954    20421k  3409.5s
     11729      60      4255  53.98%   0               inf                  inf     2210     10   9835    20460k  3414.8s
     11779      60      4280  53.99%   0               inf                  inf     2230     10   9901    20498k  3419.9s
     11804      61      4291  54.12%   0               inf                  inf     2375      4   9934    20542k  3425.1s
     11820      61      4299  54.24%   0               inf                  inf     2383      4   9994    20582k  3430.9s
     11834      61      4306  54.33%   0               inf                  inf     2390      4   9590    20617k  3436.2s
     11848      61      4313  54.37%   0               inf                  inf     2397      4   9622    20651k  3441.5s
     11861      61      4320  54.38%   0               inf                  inf     2404      4   9649    20692k  3447.9s
     11874      61      4326  54.52%   0               inf                  inf     2410      4   9680    20725k  3453.0s
     11888      61      4334  54.58%   0               inf                  inf     2418      4   9704    20759k  3458.1s
     11902      63      4339  54.67%   0               inf                  inf     2451      6   9734    20785k  3470.1s
     11938      63      4358  54.70%   0               inf                  inf     2469      6   9789    20823k  3475.5s
     11973      63      4375  54.71%   0               inf                  inf     2485      6   9857    20860k  3480.6s
     12003      65      4390  54.71%   0               inf                  inf     2574      7   9896    20917k  3485.6s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     12053      64      4415  54.71%   0               inf                  inf     2626      8   9963    20953k  3490.8s
     12096      64      4436  54.72%   0               inf                  inf     2646      8   9947    20990k  3495.8s
     12107      65      4442  54.72%   0               inf                  inf     2541      9   9974    20998k  3541.6s
     12156      64      4466  54.72%   0               inf                  inf     2294      6   9663    21148k  3546.7s
     12201      64      4489  54.72%   0               inf                  inf     2315      6   9733    21186k  3551.8s
     12252      64      4515  54.72%   0               inf                  inf     2211      7   9800    21225k  3557.2s
     12290      64      4534  54.72%   0               inf                  inf     2229      7   9853    21266k  3562.5s
     12313      63      4546  54.72%   0               inf                  inf     2381      9   9877    21301k  3568.0s
     12340      63      4560  54.72%   0               inf                  inf     2394      9   9910    21338k  3573.2s
     12379      62      4579  54.73%   0               inf                  inf     2262     10   9977    21375k  3578.6s
     12419      62      4599  54.73%   0               inf                  inf     2278     10   9756    21413k  3583.8s
     12447      64      4610  54.75%   0               inf                  inf     2296     11   9805    21449k  3589.1s
     12482      64      4628  54.89%   0               inf                  inf     2314     11   9925    21487k  3594.3s
     12511      64      4643  55.01%   0               inf                  inf     2329     11   9982    21524k  3599.5s
     12538      67      4655  55.07%   0               inf                  inf     2341     11   9761    21559k  3604.5s
     12558      66      4667  55.09%   0               inf                  inf     2222      6   9812    21591k  3610.0s
     12589      66      4682  55.09%   0               inf                  inf     2408      7   9855    21629k  3615.3s
     12608      65      4692  55.09%   0               inf                  inf     2239      4   9875    21663k  3620.3s
     12636      64      4706  55.26%   0               inf                  inf     2432      5   9940    21695k  3625.6s
     12680      64      4728  55.29%   0               inf                  inf     2454      5   9754    21732k  3630.7s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     12709      64      4742  55.32%   0               inf                  inf     2468      5   9793    21769k  3635.9s
     12739      66      4755  55.40%   0               inf                  inf     2587      7   9875    21800k  3640.9s
     12776      66      4774  55.43%   0               inf                  inf     2603      7   9994    21836k  3645.9s
     12815      66      4793  55.51%   0               inf                  inf     2621      7   9607    21875k  3651.2s
     12846      69      4809  55.53%   0               inf                  inf     2655      8   9656    21909k  3656.3s
     12881      68      4827  55.54%   0               inf                  inf     2583      4   9704    21947k  3661.4s
     12908      67      4841  55.57%   0               inf                  inf     2655      5   9760    21983k  3666.5s
     12939      67      4856  55.58%   0               inf                  inf     2670      5   9807    22020k  3671.8s
     12964      67      4869  55.58%   0               inf                  inf     2683      5   9839    22056k  3677.1s
     12992      66      4883  55.63%   0               inf                  inf     2611      6   9892    22092k  3682.2s
     13021      66      4897  55.67%   0               inf                  inf     2625      6   9942    22129k  3687.4s
     13055      66      4914  55.67%   0               inf                  inf     2642      6   9996    22167k  3692.7s
     13083      66      4928  55.68%   0               inf                  inf     2466      3   9976    22201k  3697.7s
     13121      66      4947  55.68%   0               inf                  inf     2484      3   9969    22238k  3702.9s
     13145      66      4960  55.68%   0               inf                  inf     2497      3   9696    22280k  3708.9s
     13181      66      4978  55.68%   0               inf                  inf     2609      4   9759    22314k  3714.2s
     13204      66      4987  55.75%   0               inf                  inf     2466      5   9854    22350k  3719.4s
     13232      68      5000  55.79%   0               inf                  inf     2478      5   9921    22390k  3725.2s
     13259      69      5013  55.82%   0               inf                  inf     2491      5   9994    22428k  3730.4s
     13271      69      5019  55.83%   0               inf                  inf     2497      5   9745    22467k  3735.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     13297      68      5033  55.86%   0               inf                  inf     2305      8   9384    22504k  3742.0s
     13329      68      5050  55.88%   0               inf                  inf     2320      8   9462    22540k  3747.2s
     13365      68      5067  55.89%   0               inf                  inf     2336      8   9556    22577k  3752.3s
     13399      69      5083  55.89%   0               inf                  inf     2249      9   9575    22616k  3757.7s
     13438      69      5103  55.89%   0               inf                  inf     2269      9   9654    22655k  3762.8s
     13476      69      5123  55.90%   0               inf                  inf     2289      9   9708    22695k  3768.2s
     13508      70      5136  55.92%   0               inf                  inf     2422      5   9426    22733k  3774.3s
     13525      70      5145  55.97%   0               inf                  inf     2430      5   9526    22770k  3779.6s
     13545      70      5154  56.02%   0               inf                  inf     2439      5   9610    22803k  3784.8s
     13581      70      5172  56.03%   0               inf                  inf     2457      5   9714    22841k  3789.8s
     13605      75      5183  56.03%   0               inf                  inf     2538      6   9600    22867k  3807.7s
     13638      75      5199  56.03%   0               inf                  inf     2554      6   9658    22902k  3812.7s
     13666      75      5212  56.03%   0               inf                  inf     2567      6   9716    22941k  3818.0s
     13704      77      5231  56.03%   0               inf                  inf     2254      8   9722    23039k  3823.3s
     13734      74      5247  56.03%   0               inf                  inf     2276     10   9701    23080k  3829.0s
     13762      73      5260  56.04%   0               inf                  inf     2321      6   9736    23115k  3834.2s
     13793      72      5275  56.04%   0               inf                  inf     2266      7   9769    23152k  3839.3s
     13818      70      5287  56.07%   0               inf                  inf     2337      9   9798    23187k  3844.6s
     13852      70      5304  56.07%   0               inf                  inf     2354      9   9836    23226k  3850.0s
     13874      70      5315  56.07%   0               inf                  inf     2365      9   9860    23261k  3855.0s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

     13899      72      5326  56.27%   0               inf                  inf     2353     10   9716    23295k  3860.2s
     13914      72      5333  56.40%   0               inf                  inf     2360     10   9760    23334k  3866.2s
     13931      72      5342  56.46%   0               inf                  inf     2369     10   9797    23375k  3872.3s
     13947      72      5350  56.64%   0               inf                  inf     2377     10   9824    23409k  3877.9s
     13959      72      5356  56.66%   0               inf                  inf     2383     10   9838    23445k  3883.4s
     13972      72      5362  57.04%   0               inf                  inf     2389     10   9865    23479k  3888.4s
     13982      72      5367  57.19%   0               inf                  inf     2394     10   9882    23516k  3894.0s
     13996      75      5374  57.22%   0               inf                  inf     2400     10   9905    23552k  3899.6s
