N=1260 T=5: 32 values, 4358 vars
presolving:
(round 1, exhaustive) 0 del vars, 1 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 1290 upgd conss, 0 impls, 32 clqs, 0 implints
   (0.1s) probing: 51/4358 (1.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) symmetry computation finished: 14 generators found (max: 1500, log10 of symmetry group size: 9.80) (symcode time: 0.02)
dynamic symmetry handling statistics:
   orbitopal reduction:       no components
   orbital reduction:          1 components of sizes 68
   lexicographic reduction:   68 permutations with support sizes 672, 672, 1092, 672, 1092, 672, 1456, 1092, 1456, 1092, 3764, 3906, 3666, 4240, 1344, 1596, 1344, 1596, 1344, 1904, 1596, 1904, 1596, 4240, 1596, 672, 1596, 1344, 1904, 1596, 1904, 1596, 4288, 1596, 1092, 1596, 2184, 2184, 2184, 2184, 4280, 1596, 1344, 1904, 1596, 1904, 1596, 4288, 1596, 2184, 1092, 2184, 2184, 4280, 1904, 1596, 1904, 1596, 2184, 1456, 2184, 4300, 2184, 1092, 4280, 2184, 4300, 4280
handled 1 out of 1 symmetry components
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 1 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 32 cliques, 0 implied integral variables (0 bin, 0 int, 0 cont)
presolved problem has 4358 variables (4358 bin, 0 int, 0 cont) and 1292 constraints
     31 constraints of type <setppc>
      1 constraints of type <linear>
   1260 constraints of type <logicor>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.24

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 8536s| 12300 |  2073 | 59238k|4815.8 |   234M |  53 |4358 |3656 |1304 |2236 |  1 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8615s| 12400 |  2085 | 59781k|4820.8 |   234M |  53 |4358 |3650 |1309 |2253 |  1 |  14k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8675s| 12500 |  2093 | 60223k|4817.6 |   234M |  53 |4358 |3681 |1304 |2265 |  0 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8737s| 12600 |  2093 | 60668k|4814.7 |   234M |  53 |4358 |3606 |1302 |2286 |  1 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8806s| 12700 |  2095 | 61149k|4814.6 |   234M |  53 |4358 |3398 |1300 |2312 |  0 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8863s| 12800 |  2111 | 61551k|4808.4 |   234M |  53 |4358 |3414 |1307 |2366 |  1 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8933s| 12900 |  2129 | 62029k|4808.2 |   234M |  53 |4358 |3269 |1300 |2388 |  1 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 8992s| 13000 |  2145 | 62446k|4803.3 |   236M |  53 |4358 |3165 |1302 |2415 |  0 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9049s| 13100 |  2151 | 62858k|4798.1 |   236M |  53 |4358 |3138 |1301 |2435 |  0 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9102s| 13200 |  2159 | 63267k|4792.7 |   237M |  53 |4358 |3203 |1303 |2457 |  0 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9163s| 13300 |  2167 | 63709k|4789.9 |   237M |  53 |4358 |2979 |1297 |2468 |  1 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9240s| 13400 |  2197 | 64258k|4795.1 |   237M |  53 |4358 |2935 |1297 |2517 |  1 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9321s| 13500 |  2213 | 64813k|4800.7 |   237M |  53 |4358 |3026 |1302 |2552 |  0 |  15k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9396s| 13600 |  2229 | 65337k|4803.9 |   237M |  53 |4358 |3021 |1302 |2573 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9473s| 13700 |  2249 | 65872k|4807.9 |   237M |  53 |4358 |2988 |1301 |2581 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 9525s| 13800 |  2257 | 66266k|4801.6 |   237M |  53 |4358 |3030 |1301 |2594 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9601s| 13900 |  2265 | 66813k|4806.4 |   237M |  53 |4358 |3073 |1303 |2606 |  1 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9699s| 14000 |  2281 | 67452k|4817.8 |   237M |  53 |4358 |3066 |1302 |2641 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9783s| 14100 |  2291 | 68043k|4825.5 |   237M |  53 |4358 |3022 |1302 |2664 |  1 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9859s| 14200 |  2297 | 68594k|4830.3 |   238M |  53 |4358 |3052 |1304 |2679 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 9936s| 14300 |  2311 | 69140k|4834.7 |   238M |  53 |4358 |3119 |1300 |2693 |  1 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  167m| 14400 |  2333 | 69753k|4843.7 |   238M |  53 |4358 |3200 |1299 |2702 |  1 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  168m| 14500 |  2345 | 70326k|4849.9 |   238M |  53 |4358 |3160 |1303 |2720 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  170m| 14600 |  2353 | 70819k|4850.4 |   238M |  53 |4358 |3091 |1300 |2731 |  0 |  16k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  171m| 14700 |  2365 | 71292k|4849.5 |   239M |  53 |4358 |3062 |1304 |2752 |  1 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  172m| 14800 |  2379 | 71851k|4854.6 |   239M |  53 |4358 |3131 |1301 |2784 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  173m| 14900 |  2385 | 72344k|4855.0 |   239M |  53 |4358 |3123 |1300 |2827 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  174m| 15000 |  2399 | 72815k|4854.1 |   240M |  53 |4358 |3141 |1305 |2865 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  175m| 15100 |  2415 | 73316k|4855.1 |   240M |  53 |4358 |3134 |1300 |2871 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  176m| 15200 |  2435 | 73821k|4856.4 |   240M |  53 |4358 |3217 |1301 |2879 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  178m| 15300 |  2447 | 74332k|4858.1 |   240M |  53 |4358 |3205 |1301 |2883 |  1 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  179m| 15400 |  2463 | 74833k|4859.1 |   240M |  53 |4358 |3234 |1301 |2893 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  180m| 15500 |  2477 | 75325k|4859.5 |   240M |  53 |4358 |3351 |1302 |2896 |  0 |  17k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  181m| 15600 |  2481 | 75822k|4860.2 |   241M |  53 |4358 |3336 |1302 |2904 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  182m| 15700 |  2507 | 76412k|4866.8 |   242M |  53 |4358 |3363 |1300 |2908 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  183m| 15800 |  2525 | 76883k|4865.8 |   242M |  53 |4358 |3407 |1299 |2918 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  184m| 15900 |  2537 | 77408k|4868.2 |   242M |  53 |4358 |3419 |1300 |2918 |  0 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  185m| 16000 |  2547 | 77956k|4872.0 |   243M |  53 |4358 |3405 |1301 |2930 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  187m| 16100 |  2559 | 78456k|4872.8 |   243M |  53 |4358 |3366 |1299 |2935 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  188m| 16200 |  2569 | 78886k|4869.3 |   243M |  53 |4358 |3430 |1301 |2935 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  189m| 16300 |  2573 | 79319k|4866.0 |   243M |  53 |4358 |3477 |1302 |2943 |  1 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  190m| 16400 |  2581 | 79788k|4864.9 |   243M |  53 |4358 |3539 |1303 |2949 |  0 |  18k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  191m| 16500 |  2581 | 80266k|4864.4 |   243M |  53 |4358 |3336 |1301 |2976 |  0 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  192m| 16600 |  2589 | 80753k|4864.5 |   243M |  53 |4358 |3219 |1300 |3003 |  0 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  193m| 16700 |  2601 | 81277k|4866.7 |   244M |  53 |4358 |3242 |1309 |3022 |  0 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  194m| 16800 |  2617 | 81689k|4862.3 |   244M |  53 |4358 |3328 |1301 |3033 |  1 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  195m| 16900 |  2625 | 82150k|4860.7 |   244M |  53 |4358 |3211 |1300 |3057 |  0 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  196m| 17000 |  2647 | 82681k|4863.4 |   244M |  53 |4358 |3184 |1305 |3112 |  1 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  197m| 17100 |  2657 | 83043k|4856.1 |   244M |  53 |4358 |3042 |1303 |3134 |  0 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  198m| 17200 |  2673 | 83475k|4853.0 |   244M |  53 |4358 |3010 |1299 |3158 |  1 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  199m| 17300 |  2694 | 83966k|4853.3 |   245M |  53 |4358 |2839 |1301 |3182 |  0 |  19k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  200m| 17400 |  2724 | 84396k|4850.2 |   245M |  53 |4358 |2942 |1299 |3197 |  1 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  201m| 17500 |  2760 | 84857k|4848.8 |   246M |  53 |4358 |2894 |1301 |3231 |  1 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  202m| 17600 |  2776 | 85311k|4847.1 |   246M |  53 |4358 |2884 |1303 |3256 |  1 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  203m| 17700 |  2796 | 85749k|4844.4 |   246M |  53 |4358 |2962 |1306 |3268 |  1 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  204m| 17800 |  2804 | 86125k|4838.3 |   246M |  53 |4358 |2960 |1307 |3277 |  0 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  205m| 17900 |  2820 | 86523k|4833.5 |   247M |  53 |4358 |3018 |1301 |3292 |  1 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  206m| 18000 |  2834 | 87005k|4833.4 |   247M |  53 |4358 |3085 |1304 |3316 |  1 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  207m| 18100 |  2840 | 87462k|4832.0 |   247M |  53 |4358 |3065 |1301 |3339 |  0 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  208m| 18200 |  2850 | 87975k|4833.6 |   247M |  53 |4358 |3122 |1304 |3361 |  0 |  20k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209m| 18300 |  2864 | 88379k|4829.3 |   248M |  53 |4358 |3157 |1305 |3383 |  2 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  210m| 18400 |  2864 | 88843k|4828.2 |   248M |  53 |4358 |3094 |1299 |3413 |  0 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  211m| 18500 |  2864 | 89192k|4821.0 |   248M |  53 |4358 |3115 |1307 |3434 |  0 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  212m| 18600 |  2874 | 89603k|4817.2 |   249M |  53 |4358 |3192 |1305 |3456 |  0 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  213m| 18700 |  2898 | 90086k|4817.3 |   249M |  53 |4358 |3248 |1305 |3481 |  1 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  214m| 18800 |  2904 | 90412k|4808.9 |   249M |  53 |4358 |3225 |1305 |3495 |  0 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  215m| 18900 |  2903 | 90913k|4810.0 |   250M |  53 |4358 |3040 |1303 |3510 |  0 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  216m| 19000 |  2915 | 91345k|4807.5 |   250M |  53 |4358 |3001 |1304 |3539 |  1 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  217m| 19100 |  2943 | 91903k|4811.5 |   250M |  53 |4358 |3023 |1310 |3566 |  2 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  219m| 19200 |  2965 | 92370k|4810.7 |   251M |  53 |4358 |3123 |1303 |3590 |  0 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  219m| 19300 |  2983 | 92790k|4807.6 |   252M |  53 |4358 |3101 |1305 |3624 |  1 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  221m| 19400 |  2995 | 93253k|4806.7 |   252M |  53 |4358 |3107 |1308 |3652 |  3 |  21k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  222m| 19500 |  3005 | 93695k|4804.7 |   252M |  53 |4358 |3152 |1303 |3671 |  1 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  222m| 19600 |  3016 | 94088k|4800.3 |   253M |  53 |4358 |3120 |1310 |3694 |  1 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  223m| 19700 |  3016 | 94508k|4797.2 |   253M |  53 |4358 |3083 |1310 |3713 |  1 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224m| 19800 |  3022 | 94897k|4792.6 |   253M |  53 |4358 |3069 |1305 |3744 |  2 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  225m| 19900 |  3030 | 95307k|4789.1 |   253M |  53 |4358 |3093 |1305 |3769 |  3 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  226m| 20000 |  3040 | 95723k|4786.0 |   253M |  53 |4358 |3115 |1304 |3810 |  0 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  227m| 20100 |  3048 | 96149k|4783.4 |   253M |  53 |4358 |3084 |1300 |3822 |  0 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  230m| 20200 |  3056 | 97365k|4819.9 |   254M |  53 |4358 |3095 |1300 |3838 |  1 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  231m| 20300 |  3070 | 97803k|4817.7 |   254M |  53 |4358 |3090 |1300 |3871 |  1 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  232m| 20400 |  3075 | 98208k|4813.9 |   254M |  53 |4358 |3054 |1308 |3885 |  1 |  22k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  233m| 20500 |  3083 | 98567k|4808.0 |   254M |  53 |4358 |3031 |1299 |3914 |  1 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  233m| 20600 |  3083 | 98862k|4799.0 |   255M |  53 |4358 |2940 |1300 |3939 |  0 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  234m| 20700 |  3095 | 99179k|4791.1 |   255M |  53 |4358 |2937 |1307 |3951 |  1 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  235m| 20800 |  3101 | 99480k|4782.5 |   255M |  53 |4358 |2931 |1313 |3984 |  0 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  236m| 20900 |  3113 | 99957k|4782.5 |   255M |  53 |4358 |2912 |1300 |3997 |  1 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  236m| 21000 |  3117 |100219k|4772.2 |   255M |  56 |4358 |2926 |1308 |4022 |  0 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  237m| 21100 |  3123 |100546k|4765.1 |   255M |  58 |4358 |2829 |1305 |4054 |  0 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  238m| 21200 |  3127 |100891k|4758.8 |   256M |  58 |4358 |2858 |1302 |4097 |  1 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  238m| 21300 |  3129 |101244k|4753.1 |   257M |  58 |4358 |2829 |1306 |4125 |  1 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown
  239m| 21400 |  3139 |101601k|4747.6 |   257M |  58 |4358 |2855 |1303 |4163 |  2 |  23k|  47 | 0.000000e+00 |      --      |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 14400.00
Solving Nodes      : 21470
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +0.00000000000000e+00
Gap                : infinite
status: timelimit
INDETERMINATE
