Running HiGHS 1.15.1 (git hash: 04024d7): Copyright (c) 2026 under MIT licence terms
Includes third-party software components, see THIRD_PARTY_NOTICES.md for full details
MIP has 5095 rows; 19323 cols; 291537 nonzeros; 19323 integer variables (19323 binary)
Coefficient ranges:
  Matrix  [1e+00, 1e+00]
  Cost    [0e+00, 0e+00]
  Bound   [1e+00, 1e+00]
  RHS     [1e+00, 1e+00]
Presolving model
5095 rows, 19323 cols, 291537 nonzeros 1s
5094 rows, 19323 cols, 291483 nonzeros 3s
Presolve reductions: rows 5094(-1); columns 19323(-0); nonzeros 291483(-54) 
Objective function is integral with scale 1

Solving MIP model with:
   5094 rows
   19323 cols (19323 binary, 0 integer, 0 implied int., 0 continuous, 0 domain fixed)
   291483 nonzeros
   Thread count 4 (of 8 threads). Using 1 max workers. Parallel search off

Src: B => Branching; C => Central rounding; F => Feasibility pump; H => Heuristic;
     I => Shifting; J => Feasibility jump; L => Sub-MIP; P => Empty MIP; R => Randomized rounding;
     S => Solve LP; T => Evaluate node; U => Unbounded; X => User solution; Y => HiGHS solution;
     Z => ZI Round; l => Trivial lower; p => Trivial point; u => Trivial upper; z => Trivial zero

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
       659      57       296   0.16%   0               inf                  inf     2541      5   2132    13643k 16764.8s
       661      57       297   0.16%   0               inf                  inf     2542      5   2141    13674k 16796.2s
       663      57       298   0.16%   0               inf                  inf     2543      5   2150    13700k 16822.2s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       665      57       299   0.16%   0               inf                  inf     2544      5   2151    13727k 16848.1s
       666      57       300   0.16%   0               inf                  inf     2545      5   2159    13739k 16859.0s
       669      57       301   0.16%   0               inf                  inf     2546      5   2164    13798k 16917.7s
       670      57       302   0.16%   0               inf                  inf     2547      5   2169    13828k 16946.0s
       673      57       303   0.16%   0               inf                  inf     2548      5   2177    13914k 17033.8s
       675      57       304   0.16%   0               inf                  inf     2549      5   2181    13965k 17083.5s
       677      57       305   0.16%   0               inf                  inf     2550      5   2184    14009k 17125.8s
       679      57       306   0.16%   0               inf                  inf     2551      5   2189    14046k 17162.1s
       680      57       307   0.16%   0               inf                  inf     2552      5   2192    14083k 17195.7s
       682      57       308   0.16%   0               inf                  inf     2553      5   2198    14115k 17233.4s
       684      57       309   0.16%   0               inf                  inf     2554      5   2200    14171k 17295.2s
       686      57       310   0.16%   0               inf                  inf     2555      5   2202    14206k 17333.3s
       688      57       311   0.16%   0               inf                  inf     2556      5   2203    14233k 17366.1s
       690      57       312   0.16%   0               inf                  inf     2557      5   2207    14286k 17414.8s
       692      57       313   0.16%   0               inf                  inf     2558      5   2211    14328k 17455.6s
       694      57       314   0.16%   0               inf                  inf     2559      5   2212    14368k 17495.7s
       696      57       315   0.16%   0               inf                  inf     2560      5   2217    14405k 17534.1s
       698      57       316   0.16%   0               inf                  inf     2561      5   2222    14432k 17562.5s
       700      57       317   0.16%   0               inf                  inf     2562      5   2227    14472k 17602.0s
       701      57       318   0.16%   0               inf                  inf     2563      5   2228    14499k 17630.1s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       704      57       319   0.16%   0               inf                  inf     2564      5   2234    14543k 17682.3s
       706      63       320   0.16%   0               inf                  inf     2565      5   2240    14778k 17717.2s
       706      62       320   0.16%   0               inf                  inf     2565      5   2240    14778k 17885.4s
       719      62       321   0.17%   0               inf                  inf     3981      6   2264    15398k 19446.4s
       721      62       322   0.17%   0               inf                  inf     3982      6   2288    15405k 19452.4s
       723      62       323   0.17%   0               inf                  inf     3983      6   2312    15412k 19458.0s
       727      62       325   0.17%   0               inf                  inf     3985      6   2360    15425k 19468.2s
       729      62       326   0.17%   0               inf                  inf     3986      6   2384    15431k 19473.7s
       732      62       328   0.17%   0               inf                  inf     3988      6   2407    15459k 19499.8s
       734      62       329   0.17%   0               inf                  inf     3989      6   2408    15473k 19512.2s
       736      62       330   0.17%   0               inf                  inf     3990      6   2430    15488k 19526.2s
       738      62       331   0.17%   0               inf                  inf     3991      6   2453    15502k 19538.6s
       739      62       332   0.17%   0               inf                  inf     3992      6   2454    15510k 19546.6s
       741      62       333   0.17%   0               inf                  inf     3993      6   2474    15529k 19567.3s
       744      62       334   0.17%   0               inf                  inf     3994      6   2494    15578k 19627.3s
       747      62       335   0.17%   0               inf                  inf     3995      6   2500    15611k 19662.2s
       749      62       336   0.17%   0               inf                  inf     3996      6   2506    15629k 19682.7s
       751      62       337   0.17%   0               inf                  inf     3997      6   2512    15646k 19700.0s
       753      62       338   0.17%   0               inf                  inf     3998      6   2518    15667k 19722.6s
       755      62       339   0.17%   0               inf                  inf     3999      6   2520    15678k 19732.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       757      62       340   0.17%   0               inf                  inf     4000      6   2523    15710k 19762.7s
       759      62       341   0.17%   0               inf                  inf     4001      6   2526    15729k 19780.8s
       761      62       342   0.17%   0               inf                  inf     4002      6   2530    15739k 19790.2s
       762      62       343   0.17%   0               inf                  inf     4003      6   2536    15751k 19800.7s
       767      62       344   0.17%   0               inf                  inf     4004      6   2544    15784k 19835.3s
       770      62       346   0.17%   0               inf                  inf     4006      6   2553    15802k 19853.2s
       772      62       347   0.17%   0               inf                  inf     4007      6   2559    15811k 19861.2s
       774      62       348   0.17%   0               inf                  inf     4008      6   2567    15820k 19868.0s
       776      62       349   0.17%   0               inf                  inf     4009      6   2575    15828k 19874.7s
       778      62       350   0.17%   0               inf                  inf     4010      6   2583    15835k 19881.2s
       780      62       351   0.17%   0               inf                  inf     4011      6   2591    15842k 19886.7s
       782      62       352   0.17%   0               inf                  inf     4012      6   2598    15851k 19894.6s
       784      62       353   0.17%   0               inf                  inf     4013      6   2607    15859k 19900.5s
       786      62       354   0.17%   0               inf                  inf     4014      6   2614    15867k 19907.6s
       788      62       355   0.17%   0               inf                  inf     4015      6   2616    15878k 19916.3s
       790      62       356   0.17%   0               inf                  inf     4016      6   2617    15886k 19922.3s
       791      62       357   0.17%   0               inf                  inf     4017      6   2620    15892k 19927.7s
       793      62       358   0.17%   0               inf                  inf     4018      6   2626    15908k 19942.5s
       795      62       359   0.17%   0               inf                  inf     4019      6   2630    15920k 19954.0s
       796      62       360   0.17%   0               inf                  inf     4020      6   2631    15931k 19963.9s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       799      62       361   0.17%   0               inf                  inf     4021      6   2637    15958k 19991.5s
       801      62       362   0.17%   0               inf                  inf     4022      6   2640    15969k 20001.0s
       804      62       364   0.17%   0               inf                  inf     4024      6   2648    16026k 20062.5s
       806      73       365   0.17%   0               inf                  inf     4025      6   2650    16269k 20090.3s
       806      72       365   0.17%   0               inf                  inf     4025      6   2650    16269k 20186.9s
       821      72       366   0.18%   0               inf                  inf     5644      6   2678    16762k 21432.3s
       825      72       368   0.18%   0               inf                  inf     5646      6   2732    16826k 21504.0s
       827      72       370   0.18%   0               inf                  inf     5648      6   2734    16842k 21516.6s
       830      72       371   0.18%   0               inf                  inf     5649      6   2735    16865k 21539.8s
       832      72       373   0.18%   0               inf                  inf     5651      6   2759    16918k 21581.1s
       836      72       374   0.18%   0               inf                  inf     5652      6   2783    16997k 21674.4s
       838      72       375   0.18%   0               inf                  inf     5653      6   2788    17019k 21697.1s
       839      72       376   0.18%   0               inf                  inf     5654      6   2789    17037k 21712.1s
       841      72       377   0.18%   0               inf                  inf     5655      6   2813    17098k 21785.8s
       842      72       378   0.18%   0               inf                  inf     5656      6   2836    17105k 21792.3s
       848      72       379   0.18%   0               inf                  inf     5657      6   2846    17160k 21856.1s
       856      72       383   0.18%   0               inf                  inf     5657      6   2878    17166k 21862.1s
       863      72       387   0.18%   0               inf                  inf     5658      6   2885    17172k 21867.8s
       865      72       388   0.18%   0               inf                  inf     5659      6   2893    17186k 21880.7s
       867      72       389   0.18%   0               inf                  inf     5660      6   2901    17220k 21916.5s

        Nodes      |    B&B Tree     |            Objective Bounds              |  Dynamic Constraints |       Work      
Src  Proc. InQueue |  Leaves   Expl. | BestBound       BestSol              Gap |   Cuts   InLp Confl. | LpIters     Time

       869      72       390   0.18%   0               inf                  inf     5660      6   2909    17225k 21922.0s
       871      72       391   0.18%   0               inf                  inf     5660      6   2911    17230k 21927.2s
       875      72       393   0.18%   0               inf                  inf     5660      6   2915    17242k 21939.0s
       877      72       394   0.18%   0               inf                  inf     5660      6   2917    17248k 21945.2s
       880      72       395   0.18%   0               inf                  inf     5660      6   2919    17260k 21956.4s
       883      72       397   0.18%   0               inf                  inf     5662      6   2922    17271k 21966.0s
       885      72       398   0.18%   0               inf                  inf     5663      6   2924    17280k 21974.2s
       887      72       399   0.18%   0               inf                  inf     5664      6   2926    17289k 21981.4s
       888      72       400   0.18%   0               inf                  inf     5665      6   2927    17296k 21987.8s
       890      72       401   0.18%   0               inf                  inf     5666      6   2933    17320k 22013.2s
       892      72       402   0.18%   0               inf                  inf     5667      6   2939    17337k 22030.4s
       895      72       403   0.18%   0               inf                  inf     5668      6   2943    17356k 22050.7s
       899      72       405   0.18%   0               inf                  inf     5669      6   2948    17368k 22062.1s
       905      72       408   0.18%   0               inf                  inf     5669      6   2958    17374k 22067.6s
       907      86       409   0.18%   0               inf                  inf     5670      6   2961    17516k 22076.3s
